Ledger location: .anchor/test-ledger
Log: .anchor/test-ledger/validator.log
Initializing...
Waiting for fees to stabilize 1...
Waiting for fees to stabilize 2...
Connecting...
Identity: 6jcXPTJjEbLBkrV6wuNCZjGvKnYSxQL9YtYgAr9aXVU7
Genesis Hash: 7SAZuyjzayEXXn95QCqN8eYooLQiDsrabkoRuSUhHj6J
Version: 3.1.11
Shred Version: 44974
Gossip Address: 127.0.0.1:8000
TPU Address: 127.0.0.1:8003
JSON RPC URL: http://127.0.0.1:8899
WebSocket PubSub URL: ws://127.0.0.1:8900
00:00:02 | Processed Slot: 1 | Confirmed Slot: 1 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 0 | ◎500.000000000
00:05:04 | Processed Slot: 119 | Confirmed Slot: 119 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 10 | ◎499.999950000
00:05:05 | Processed Slot: 129 | Confirmed Slot: 129 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 11 | ◎499.999945000
00:05:05 | Processed Slot: 129 | Confirmed Slot: 129 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 11 | ◎499.999945000
00:05:05 | Processed Slot: 130 | Confirmed Slot: 130 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 12 | ◎499.999940000
00:05:05 | Processed Slot: 131 | Confirmed Slot: 130 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 13 | ◎499.999940000
00:05:06 | Processed Slot: 131 | Confirmed Slot: 131 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 13 | ◎499.999935000
00:05:06 | Processed Slot: 132 | Confirmed Slot: 132 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 14 | ◎499.999930000
00:05:06 | Processed Slot: 132 | Confirmed Slot: 132 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 14 | ◎499.999930000
00:05:06 | Processed Slot: 133 | Confirmed Slot: 133 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 15 | ◎499.999925000
00:05:07 | Processed Slot: 133 | Confirmed Slot: 133 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 15 | ◎499.999925000
00:05:07 | Processed Slot: 134 | Confirmed Slot: 134 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 16 | ◎499.999920000
00:05:07 | Processed Slot: 135 | Confirmed Slot: 135 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 17 | ◎499.999915000
00:05:07 | Processed Slot: 135 | Confirmed Slot: 135 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 17 | ◎499.999915000
